Date,Time Slot,Footfall Count,Conversion Count
20-09-2019,03:30-05:00,40,16
23-09-2019,08:30-11:00,28,11
23-09-2019,11:00-01:30,30,12
23-09-2019,01:30-03:30,23,9
23-09-2019,03:30-05:00,35,14
24-09-2019,08:30-11:00,28,11
24-09-2019,11:00-01:30,30,12
24-09-2019,01:30-03:30,23,9
24-09-2019,03:30-05:00,35,14
25-09-2019,08:30-11:00,30,12
25-09-2019,11:00-01:30,33,13
25-09-2019,01:30-03:30,25,10
25-09-2019,03:30-05:00,25,10
26-09-2019,08:30-11:00,33,13
26-09-2019,11:00-01:30,35,14
26-09-2019,01:30-03:30,33,13
26-09-2019,03:30-05:00,23,9
27-09-2019,08:30-11:00,35,14
27-09-2019,11:00-01:30,33,13
27-09-2019,01:30-03:30,45,18
27-09-2019,03:30-05:00,30,12
30-09-2019,08:30-11:00,33,13
30-09-2019,11:00-01:30,35,14
30-09-2019,01:30-03:30,43,17
30-09-2019,03:30-05:00,30,12
01-10-2019,08:30-11:00,30,12
01-10-2019,11:00-01:30,33,13
01-10-2019,01:30-03:30,30,12
01-10-2019,03:30-05:00,25,10
02-10-2019,08:30-11:00,30,12
02-10-2019,11:00-01:30,33,13
02-10-2019,01:30-03:30,25,10
02-10-2019,03:30-05:00,30,12
03-10-2019,08:30-11:00,20,8
03-10-2019,11:00-01:30,18,7
03-10-2019,01:30-03:30,23,9
03-10-2019,03:30-05:00,25,10
04-10-2019,08:30-11:00,30,12
04-10-2019,11:00-01:30,33,13
04-10-2019,01:30-03:30,33,13
04-10-2019,03:30-05:00,38,15
07-10-2019,08:30-11:00,23,9
07-10-2019,11:00-01:30,20,8
07-10-2019,01:30-03:30,28,11
07-10-2019,03:30-05:00,25,10
08-10-2019,08:30-11:00,33,13
08-10-2019,11:00-01:30,38,15
08-10-2019,01:30-03:30,43,17
08-10-2019,03:30-05:00,25,10
09-10-2019,08:30-11:00,30,12
09-10-2019,11:00-01:30,43,17
09-10-2019,01:30-03:30,25,10
09-10-2019,03:30-05:00,25,10
10-10-2019,08:30-11:00,30,12
10-10-2019,11:00-01:30,33,13
10-10-2019,01:30-03:30,25,10
10-10-2019,03:30-05:00,30,12
11-10-2019,08:30-11:00,30,12
11-10-2019,11:00-01:30,35,14
11-10-2019,01:30-03:30,25,10
11-10-2019,03:30-05:00,38,15
14-10-2019,08:30-11:00,30,12
14-10-2019,11:00-01:30,35,14
14-10-2019,01:30-03:30,25,10
14-10-2019,03:30-05:00,30,12
15-10-2019,08:30-11:00,30,12
15-10-2019,11:00-01:30,33,13
15-10-2019,01:30-03:30,38,15
15-10-2019,03:30-05:00,13,5
16-10-2019,08:30-11:00,30,12
16-10-2019,11:00-01:30,33,13
16-10-2019,01:30-03:30,30,12
16-10-2019,03:30-05:00,25,10
17-10-2019,08:30-11:00,30,12
17-10-2019,11:00-01:30,33,13
17-10-2019,01:30-03:30,28,11
17-10-2019,03:30-05:00,25,10
18-10-2019,08:30-11:00,30,12
18-10-2019,11:00-01:30,33,13
18-10-2019,01:30-03:30,25,10
18-10-2019,03:30-05:00,25,10
21-10-2019,08:30-11:00,20,8
21-10-2019,11:00-01:30,25,10
21-10-2019,01:30-03:30,25,10
21-10-2019,03:30-05:00,23,9
22-10-2019,08:30-11:00,20,8
22-10-2019,11:00-01:30,25,10
22-10-2019,01:30-03:30,23,9
22-10-2019,03:30-05:00,25,10
23-10-2019,08:30-11:00,30,12
23-10-2019,11:00-01:30,30,12
23-10-2019,01:30-03:30,33,13
23-10-2019,03:30-05:00,25,10
24-10-2019,08:30-11:00,23,9
24-10-2019,11:00-01:30,23,9
24-10-2019,01:30-03:30,23,9
24-10-2019,03:30-05:00,23,9
25-10-2019,08:30-11:00,30,12
25-10-2019,11:00-01:30,33,13
25-10-2019,01:30-03:30,25,10
25-10-2019,03:30-05:00,25,10
28-10-2019,08:30-11:00,30,12
28-10-2019,11:00-01:30,33,13
28-10-2019,01:30-03:30,33,13
28-10-2019,03:30-05:00,30,12
29-10-2019,08:30-11:00,23,9
29-10-2019,11:00-01:30,23,9
29-10-2019,01:30-03:30,23,9
29-10-2019,03:30-05:00,23,9
30-10-2019,08:30-11:00,23,9
30-10-2019,11:00-01:30,25,10
30-10-2019,01:30-03:30,23,9
30-10-2019,03:30-05:00,23,9
31-10-2019,08:30-11:00,30,12
31-10-2019,11:00-01:30,33,13
31-10-2019,01:30-03:30,30,12
31-10-2019,03:30-05:00,25,10
01-11-2019,08:30-11:00,25,10
01-11-2019,11:00-01:30,25,10
01-11-2019,01:30-03:30,23,9
01-11-2019,03:30-05:00,23,9
04-11-2019,08:30-11:00,20,8
04-11-2019,11:00-01:30,20,8
04-11-2019,01:30-03:30,20,8
04-11-2019,03:30-05:00,20,8
05-11-2019,08:30-11:00,30,12
05-11-2019,11:00-01:30,33,13
05-11-2019,01:30-03:30,25,10
05-11-2019,03:30-05:00,35,14
06-11-2019,08:30-11:00,30,12
06-11-2019,11:00-01:30,30,12
06-11-2019,01:30-03:30,25,10
06-11-2019,03:30-05:00,35,14
07-11-2019,08:30-11:00,28,11
07-11-2019,11:00-01:30,30,12
07-11-2019,01:30-03:30,23,9
07-11-2019,03:30-05:00,30,12
08-11-2019,08:30-11:00,20,8
08-11-2019,11:00-01:30,20,8
08-11-2019,01:30-03:30,30,12
08-11-2019,03:30-05:00,23,9
11-11-2019,08:30-11:00,23,9
11-11-2019,11:00-01:30,20,8
11-11-2019,01:30-03:30,25,10
11-11-2019,03:30-05:00,20,8
12-11-2019,08:30-11:00,30,12
12-11-2019,11:00-01:30,33,13
12-11-2019,01:30-03:30,25,10
12-11-2019,03:30-05:00,30,12
13-11-2019,08:30-11:00,28,12
13-11-2019,11:00-01:30,28,9
13-11-2019,01:30-03:30,28,10
13-11-2019,03:30-05:00,28,13
14-11-2019,08:30-11:00,23,9
14-11-2019,11:00-01:30,25,10
14-11-2019,01:30-03:30,20,8
14-11-2019,03:30-05:00,25,10
15-11-2019,08:30-11:00,30,12
15-11-2019,11:00-01:30,33,13
15-11-2019,01:30-03:30,35,14
15-11-2019,03:30-05:00,30,12
18-11-2019,08:30-11:00,20,8
18-11-2019,11:00-01:30,23,9
18-11-2019,01:30-03:30,23,9
18-11-2019,03:30-05:00,20,8
19-11-2019,08:30-11:00,18,7
19-11-2019,11:00-01:30,20,8
19-11-2019,01:30-03:30,15,6
19-11-2019,03:30-05:00,15,6
20-11-2019,08:30-11:00,30,12
20-11-2019,11:00-01:30,33,13
20-11-2019,01:30-03:30,30,12
20-11-2019,03:30-05:00,25,10
21-11-2019,08:30-11:00,30,12
21-11-2019,11:00-01:30,35,14
21-11-2019,01:30-03:30,25,10
21-11-2019,03:30-05:00,33,13
22-11-2019,08:30-11:00,30,12
22-11-2019,11:00-01:30,30,12
22-11-2019,01:30-03:30,30,12
22-11-2019,03:30-05:00,30,12
25-11-2019,08:30-11:00,20,8
25-11-2019,11:00-01:30,18,7
25-11-2019,01:30-03:30,23,9
25-11-2019,03:30-05:00,23,9
26-11-2019,08:30-11:00,23,9
26-11-2019,11:00-01:30,23,10
26-11-2019,01:30-03:30,23,8
26-11-2019,03:30-05:00,23,9
27-11-2019,08:30-11:00,20,8
27-11-2019,11:00-01:30,25,10
27-11-2019,01:30-03:30,20,8
27-11-2019,03:30-05:00,23,9
28-11-2019,08:30-11:00,30,12
28-11-2019,11:00-01:30,33,13
28-11-2019,01:30-03:30,30,12
28-11-2019,03:30-05:00,33,13
29-11-2019,08:30-11:00,33,13
29-11-2019,11:00-01:30,30,12
29-11-2019,01:30-03:30,33,13
29-11-2019,03:30-05:00,43,17
02-12-2019,08:30-11:00,30,12
02-12-2019,11:00-01:30,33,13
02-12-2019,01:30-03:30,25,10
02-12-2019,03:30-05:00,25,10
03-12-2019,08:30-11:00,30,12
03-12-2019,11:00-01:30,33,13
03-12-2019,01:30-03:30,25,10
03-12-2019,03:30-05:00,25,10
04-12-2019,08:30-11:00,20,8
04-12-2019,11:00-01:30,18,7
04-12-2019,01:30-03:30,25,10
04-12-2019,03:30-05:00,25,10
05-12-2019,08:30-11:00,20,8
05-12-2019,11:00-01:30,18,7
05-12-2019,01:30-03:30,25,10
05-12-2019,03:30-05:00,28,11
06-12-2019,08:30-11:00,20,8
06-12-2019,11:00-01:30,23,9
06-12-2019,01:30-03:30,23,9
06-12-2019,03:30-05:00,20,8
09-12-2019,08:30-11:00,15,6
09-12-2019,11:00-01:30,10,4
09-12-2019,01:30-03:30,15,6
09-12-2019,03:30-05:00,13,5
10-12-2019,08:30-11:00,30,12
10-12-2019,11:00-01:30,30,12
10-12-2019,01:30-03:30,30,12
10-12-2019,03:30-05:00,30,12
11-12-2019,08:30-11:00,23,9
11-12-2019,11:00-01:30,20,8
11-12-2019,01:30-03:30,23,9
11-12-2019,03:30-05:00,28,11
12-12-2019,08:30-11:00,20,8
12-12-2019,11:00-01:30,18,7
12-12-2019,01:30-03:30,20,8
12-12-2019,03:30-05:00,25,10
13-12-2019,08:30-11:00,23,12
13-12-2019,11:00-01:30,23,9
13-12-2019,01:30-03:30,23,8
13-12-2019,03:30-05:00,23,7
16-12-2019,08:30-11:00,30,12
16-12-2019,11:00-01:30,33,13
16-12-2019,01:30-03:30,30,12
16-12-2019,03:30-05:00,25,10
17-12-2019,08:30-11:00,30,12
17-12-2019,11:00-01:30,33,13
17-12-2019,01:30-03:30,30,12
17-12-2019,03:30-05:00,25,10
18-12-2019,08:30-11:00,20,8
18-12-2019,11:00-01:30,18,7
18-12-2019,01:30-03:30,20,8
18-12-2019,03:30-05:00,25,10
19-12-2019,08:30-11:00,23,9
19-12-2019,11:00-01:30,18,7
19-12-2019,01:30-03:30,30,12
19-12-2019,03:30-05:00,23,9
20-12-2019,08:30-11:00,33,12
20-12-2019,11:00-01:30,33,13
20-12-2019,01:30-03:30,33,14
20-12-2019,03:30-05:00,33,13
23-12-2019,08:30-11:00,30,12
23-12-2019,11:00-01:30,33,13
23-12-2019,01:30-03:30,25,10
23-12-2019,03:30-05:00,25,10
24-12-2019,08:30-11:00,30,12
24-12-2019,11:00-01:30,30,12
24-12-2019,01:30-03:30,33,13
24-12-2019,03:30-05:00,23,9
25-12-2019,08:30-11:00,30,12
25-12-2019,11:00-01:30,33,13
25-12-2019,01:30-03:30,25,10
25-12-2019,03:30-05:00,25,10
26-12-2019,08:30-11:00,25,10
26-12-2019,11:00-01:30,30,12
26-12-2019,01:30-03:30,30,12
26-12-2019,03:30-05:00,30,12
27-12-2019,08:30-11:00,20,8
27-12-2019,11:00-01:30,18,7
27-12-2019,01:30-03:30,23,9
27-12-2019,03:30-05:00,28,11
30-12-2019,08:30-11:00,23,9
30-12-2019,11:00-01:30,23,9
30-12-2019,01:30-03:30,25,10
30-12-2019,03:30-05:00,23,9
31-12-2019,08:30-11:00,18,7
31-12-2019,11:00-01:30,18,8
31-12-2019,01:30-03:30,18,6
31-12-2019,03:30-05:00,18,7
